ticker,date,open,high,low,close,volume
HGLG11.SA,2011-03-31 00:00:00-03:00,102.52228546142578,102.52425384521484,102.52228546142578,102.52425384521484,5518
HGLG11.SA,2011-04-30 00:00:00-03:00,102.52326965332031,102.52326965332031,102.52326965332031,102.52326965332031,16400
HGLG11.SA,2011-05-31 00:00:00-03:00,101.7376480102539,102.42506408691406,101.7376480102539,102.42506408691406,11307
HGLG11.SA,2011-06-30 00:00:00-03:00,102.62146759033203,106.05855560302734,102.13046264648438,104.38911437988281,9474
HGLG11.SA,2011-07-31 00:00:00-03:00,104.38911437988281,107.04058074951172,104.38911437988281,107.04058074951172,7104
HGLG11.SA,2011-08-31 00:00:00-03:00,107.04058074951172,115.87879180908203,107.04058074951172,115.87879180908203,7112
HGLG11.SA,2011-09-30 00:00:00-03:00,115.87879180908203,115.87879180908203,110.47864532470703,110.47864532470703,2105
HGLG11.SA,2011-10-31 00:00:00-02:00,110.57586669921875,110.57586669921875,106.05855560302734,106.05855560302734,4844
HGLG11.SA,2011-11-30 00:00:00-02:00,114.89578247070312,114.89578247070312,106.05855560302734,109.00462341308594,10266
HGLG11.SA,2011-12-31 00:00:00-02:00,108.02259826660156,114.89578247070312,108.02259826660156,114.89578247070312,4832
HGLG11.SA,2012-01-31 00:00:00-02:00,114.89578247070312,117.84283447265625,111.95069885253906,116.8608169555664,10482
HGLG11.SA,2012-02-29 00:00:00-03:00,116.8608169555664,120.8871078491211,114.40575408935547,120.78890991210938,22058
HGLG11.SA,2012-03-31 00:00:00-03:00,120.78890991210938,126.6810531616211,115.87879180908203,122.7529525756836,23076
HGLG11.SA,2012-04-30 00:00:00-03:00,122.7529525756836,125.69902801513672,121.27992248535156,125.69804382324219,9401
HGLG11.SA,2012-05-31 00:00:00-03:00,125.69804382324219,127.66307830810547,121.27992248535156,123.73497772216797,19890
HGLG11.SA,2012-06-30 00:00:00-03:00,123.44135284423828,128.15408325195312,123.44135284423828,127.66307830810547,9685
HGLG11.SA,2012-07-31 00:00:00-03:00,127.66307830810547,132.5731964111328,127.66307830810547,130.11813354492188,13992
HGLG11.SA,2012-08-31 00:00:00-03:00,130.11813354492188,130.11813354492188,125.69902801513672,127.56487274169922,25131
HGLG11.SA,2012-09-30 00:00:00-03:00,126.6810531616211,127.66307830810547,121.96733856201172,125.89543151855469,28079
HGLG11.SA,2012-10-31 00:00:00-02:00,123.73497772216797,127.66307830810547,121.77093505859375,123.93138122558594,11093
HGLG11.SA,2012-11-30 00:00:00-02:00,123.73497772216797,127.56487274169922,117.84283447265625,125.4044189453125,38524
HGLG11.SA,2012-12-31 00:00:00-02:00,125.4044189453125,126.6810531616211,121.77093505859375,125.87579345703125,26284
HGLG11.SA,2013-01-31 00:00:00-02:00,127.46666717529297,128.6450958251953,125.69902801513672,126.6515884399414,26160
HGLG11.SA,2013-02-28 00:00:00-03:00,125.69902801513672,127.17206573486328,123.30485534667969,122.9198989868164,37058
HGLG11.SA,2013-03-31 00:00:00-03:00,123.53857421875,127.07386016845703,123.25379180908203,126.25878143310547,36434
HGLG11.SA,2013-04-30 00:00:00-03:00,126.6810531616211,129.6271209716797,123.25379180908203,129.52891540527344,25285
HGLG11.SA,2013-05-31 00:00:00-03:00,131.1541748046875,131.1541748046875,124.22599029541016,126.19102478027344,45570
HGLG11.SA,2013-06-30 00:00:00-03:00,125.79821014404297,127.66307830810547,109.98664855957031,117.74463653564453,86556
HGLG11.SA,2013-07-31 00:00:00-03:00,117.74365234375,118.33384704589844,110.48748016357422,113.08493041992188,128275
HGLG11.SA,2013-08-31 00:00:00-03:00,113.62013244628906,117.73481750488281,109.98664855957031,110.96867370605469,95985
HGLG11.SA,2013-09-30 00:00:00-03:00,111.45968627929688,112.9327163696289,106.05855560302734,110.62987518310547,103887
HGLG11.SA,2013-10-31 00:00:00-02:00,112.9327163696289,116.3599853515625,110.97457122802734,115.87879180908203,49854
HGLG11.SA,2013-11-30 00:00:00-02:00,115.87879180908203,115.87879180908203,105.6657485961914,105.69520568847656,61057
HGLG11.SA,2013-12-31 00:00:00-02:00,107.04058074951172,109.78926086425781,100.4678955078125,105.20419311523438,88143
HGLG11.SA,2014-01-31 00:00:00-02:00,108.0235824584961,111.74446868896484,100.16641235351562,101.17789459228516,101170
HGLG11.SA,2014-02-28 00:00:00-03:00,102.03225708007812,109.39448547363281,94.27525329589844,105.7845687866211,182847
HGLG11.SA,2014-03-31 00:00:00-03:00,107.04058074951172,113.42176818847656,106.05953979492188,109.34833526611328,95883
HGLG11.SA,2014-04-30 00:00:00-03:00,111.45674133300781,111.45968627929688,106.15675354003906,109.88844299316406,100537
HGLG11.SA,2014-05-31 00:00:00-03:00,109.00462341308594,111.36148071289062,107.5315933227539,110.01119995117188,124366
HGLG11.SA,2014-06-30 00:00:00-03:00,109.2010269165039,109.40528869628906,105.07653045654297,106.5741195678711,145130
HGLG11.SA,2014-07-31 00:00:00-03:00,107.5315933227539,116.56620788574219,105.27391815185547,113.0505599975586,133243
HGLG11.SA,2014-08-31 00:00:00-03:00,108.02259826660156,113.41096496582031,107.04058074951172,111.45968627929688,65863
HGLG11.SA,2014-09-30 00:00:00-03:00,110.94805145263672,111.16409301757812,108.31819152832031,110.11431121826172,56913
HGLG11.SA,2014-10-31 00:00:00-02:00,110.67406463623047,113.91474151611328,105.08733367919922,105.56754302978516,78459
HGLG11.SA,2014-11-30 00:00:00-02:00,106.05953979492188,108.02259826660156,102.54095458984375,103.11248016357422,56424
HGLG11.SA,2014-12-31 00:00:00-02:00,103.11051940917969,108.02259826660156,98.30056762695312,107.13877868652344,55785
HGLG11.SA,2015-01-31 00:00:00-02:00,105.07653045654297,111.65608978271484,101.1484375,105.07653045654297,51588
HGLG11.SA,2015-02-28 00:00:00-03:00,105.07653045654297,105.07653045654297,98.20236206054688,101.05023193359375,58166
HGLG11.SA,2015-03-31 00:00:00-03:00,100.65742492675781,103.11248016357422,95.15808868408203,99.77360534667969,98662
HGLG11.SA,2015-04-30 00:00:00-03:00,99.77262115478516,111.95069885253906,98.39877319335938,111.75331115722656,90487
HGLG11.SA,2015-05-31 00:00:00-03:00,110.4776611328125,112.73042297363281,106.55054473876953,111.0668716430664,123225
HGLG11.SA,2015-06-30 00:00:00-03:00,110.4776611328125,112.44171142578125,108.02456665039062,110.96867370605469,134672
HGLG11.SA,2015-07-31 00:00:00-03:00,109.59481811523438,112.44072723388672,108.02259826660156,110.48748016357422,106730
HGLG11.SA,2015-08-31 00:00:00-03:00,110.08386993408203,114.79856872558594,106.7459716796875,108.90642547607422,99590
HGLG11.SA,2015-09-30 00:00:00-03:00,108.88677978515625,109.00462341308594,95.74730682373047,99.18438720703125,42636
HGLG11.SA,2015-10-31 00:00:00-02:00,102.12947845458984,103.11248016357422,94.56986236572266,101.83585357666016,65313
HGLG11.SA,2015-11-30 00:00:00-02:00,102.91607666015625,103.11248016357422,96.92573547363281,103.11248016357422,54747
HGLG11.SA,2015-12-31 00:00:00-02:00,108.02259826660156,108.98400115966797,92.31022644042969,97.80072021484375,63259
HGLG11.SA,2016-01-31 00:00:00-02:00,97.21739196777344,98.20236206054688,84.45403289794922,88.38212585449219,45660
HGLG11.SA,2016-02-29 00:00:00-03:00,88.87215423583984,92.30924224853516,82.489990234375,86.41808319091797,86585
HGLG11.SA,2016-03-31 00:00:00-03:00,86.42102813720703,102.71672821044922,84.9450454711914,99.8718032836914,79857
HGLG11.SA,2016-04-30 00:00:00-03:00,98.20236206054688,103.11150360107422,94.27721405029297,100.16641235351562,54318
HGLG11.SA,2016-05-31 00:00:00-03:00,100.3628158569336,107.92341613769531,98.69927215576172,104.38911437988281,78713
HGLG11.SA,2016-06-30 00:00:00-03:00,104.38911437988281,107.92341613769531,101.63945007324219,105.07653045654297,85414
HGLG11.SA,2016-07-31 00:00:00-03:00,107.82423400878906,120.78105163574219,102.27972412109375,116.66441345214844,94418
HGLG11.SA,2016-08-31 00:00:00-03:00,112.04988098144531,120.29789733886719,112.04988098144531,113.62013244628906,57808
HGLG11.SA,2016-09-30 00:00:00-03:00,114.40575408935547,115.87879180908203,108.02652740478516,113.91474151611328,73379
HGLG11.SA,2016-10-31 00:00:00-02:00,114.60215759277344,116.85983276367188,108.02259826660156,112.44072723388672,82187
HGLG11.SA,2016-11-30 00:00:00-02:00,112.44072723388672,117.35084533691406,106.16068267822266,108.12276458740234,90457
HGLG11.SA,2016-12-31 00:00:00-02:00,109.4936752319336,112.93075561523438,106.05855560302734,108.02259826660156,80078
HGLG11.SA,2017-01-31 00:00:00-02:00,108.02259826660156,121.67174530029297,106.35316467285156,117.49913024902344,90883
HGLG11.SA,2017-02-28 00:00:00-03:00,120.4697494506836,134.4351043701172,116.8608169555664,132.5731964111328,70998
HGLG11.SA,2017-03-31 00:00:00-03:00,128.6450958251953,137.48233032226562,109.00462341308594,117.17506408691406,121329
HGLG11.SA,2017-04-30 00:00:00-03:00,117.79373931884766,126.09183502197266,115.87879180908203,121.18074035644531,50438
HGLG11.SA,2017-05-31 00:00:00-03:00,121.18171691894531,129.6271209716797,117.84283447265625,123.24396514892578,97187
HGLG11.SA,2017-06-30 00:00:00-03:00,123.24396514892578,124.71504211425781,118.43205261230469,122.26194763183594,108999
HGLG11.SA,2017-07-31 00:00:00-03:00,122.16079711914062,125.69902801513672,119.31587219238281,121.57453155517578,101992
HGLG11.SA,2017-08-31 00:00:00-03:00,120.7898941040039,125.59984588623047,118.43205261230469,122.85115814208984,112103
HGLG11.SA,2017-09-30 00:00:00-03:00,124.71700286865234,136.00929260253906,121.77093505859375,128.08731079101562,108348
HGLG11.SA,2017-10-31 00:00:00-02:00,130.21633911132812,132.5731964111328,125.99363708496094,125.99363708496094,97879
HGLG11.SA,2017-11-30 00:00:00-02:00,127.66307830810547,131.58920288085938,123.2930679321289,129.92172241210938,89605
HGLG11.SA,2017-12-31 00:00:00-02:00,129.92271423339844,135.51925659179688,123.44037628173828,131.88577270507812,97155
HGLG11.SA,2018-01-31 00:00:00-02:00,131.78561401367188,131.78561401367188,123.73694610595703,129.03790283203125,155283
HGLG11.SA,2018-02-28 00:00:00-03:00,128.39271545410156,137.38314819335938,124.7199478149414,135.51828002929688,181189
HGLG11.SA,2018-03-31 00:00:00-03:00,134.53428649902344,156.0916748046875,131.59117126464844,147.67376708984375,204017
HGLG11.SA,2018-04-30 00:00:00-03:00,138.46533203125,142.197021484375,114.89676666259766,114.89676666259766,588013
HGLG11.SA,2018-05-31 00:00:00-03:00,114.89676666259766,136.99229431152344,114.89676666259766,132.5731964111328,466579
HGLG11.SA,2018-06-30 00:00:00-03:00,131.59117126464844,135.48980712890625,116.87063598632812,123.53857421875,376242
HGLG11.SA,2018-07-31 00:00:00-03:00,122.26194763183594,127.66307830810547,120.8380126953125,123.58767700195312,342328
HGLG11.SA,2018-08-31 00:00:00-03:00,123.6662368774414,124.71700286865234,122.31104278564453,123.75462341308594,414700
HGLG11.SA,2018-09-30 00:00:00-03:00,122.5467300415039,124.88394927978516,122.26194763183594,123.73497772216797,287041
HGLG11.SA,2018-10-31 00:00:00-03:00,123.67605590820312,130.3636474609375,122.82170104980469,128.674560546875,383048
HGLG11.SA,2018-11-30 00:00:00-02:00,129.1262969970703,134.53724670410156,127.93804168701172,134.3506622314453,417668
HGLG11.SA,2018-12-31 00:00:00-02:00,134.53724670410156,138.56353759765625,131.98397827148438,137.48330688476562,473311
HGLG11.SA,2019-01-31 00:00:00-02:00,137.4636688232422,145.32968139648438,137.06103515625,142.87461853027344,601714
HGLG11.SA,2019-02-28 00:00:00-03:00,142.99246215820312,150.13177490234375,141.50961303710938,149.75860595703125,443296
HGLG11.SA,2019-03-31 00:00:00-03:00,149.26759338378906,159.07801818847656,146.40008544921875,158.4986114501953,399246
HGLG11.SA,2019-04-30 00:00:00-03:00,157.76210021972656,159.08782958984375,152.2136688232422,154.66873168945312,398264
HGLG11.SA,2019-05-31 00:00:00-03:00,154.57052612304688,154.57052612304688,144.41639709472656,152.0172576904297,399405
HGLG11.SA,2019-06-30 00:00:00-03:00,151.74229431152344,156.9764862060547,143.38526916503906,145.8697967529297,653747
HGLG11.SA,2019-07-31 00:00:00-03:00,145.89926147460938,158.08616638183594,145.33949279785156,156.9764862060547,599492
HGLG11.SA,2019-08-31 00:00:00-03:00,149.26759338378906,153.65724182128906,144.8975830078125,150.0237579345703,1189244
HGLG11.SA,2019-09-30 00:00:00-03:00,148.2855682373047,152.31187438964844,148.2855682373047,151.2316436767578,766250
HGLG11.SA,2019-10-31 00:00:00-03:00,151.2316436767578,160.92420959472656,150.24961853027344,159.2744140625,900747
HGLG11.SA,2019-11-30 00:00:00-03:00,159.05836486816406,178.71849060058594,158.59681701660156,178.28639221191406,788534
HGLG11.SA,2019-12-31 00:00:00-03:00,177.74627685546875,206.17587280273438,175.7822265625,202.44418334960938,709225
HGLG11.SA,2020-01-31 00:00:00-03:00,202.3066864013672,217.98960876464844,176.6464080810547,188.05752563476562,1009388
HGLG11.SA,2020-02-29 00:00:00-03:00,193.2327880859375,193.44883728027344,168.90806579589844,173.8574676513672,619126
HGLG11.SA,2020-03-31 00:00:00-03:00,174.770751953125,179.61212158203125,105.56754302978516,155.20883178710938,1146670
HGLG11.SA,2020-04-30 00:00:00-03:00,154.17771911621094,179.1309356689453,145.33949279785156,169.8900909423828,559743
HGLG11.SA,2020-05-31 00:00:00-03:00,166.9440155029297,180.19151306152344,160.0993194580078,178.67919921875,536795
HGLG11.SA,2020-06-30 00:00:00-03:00,178.22747802734375,189.88409423828125,177.64808654785156,186.52557373046875,558895
HGLG11.SA,2020-07-31 00:00:00-03:00,186.3684539794922,193.4586639404297,162.65257263183594,176.76425170898438,1093173
HGLG11.SA,2020-08-31 00:00:00-03:00,176.76425170898438,188.44052124023438,167.2288055419922,178.72830200195312,593840
HGLG11.SA,2020-09-30 00:00:00-03:00,166.9342041015625,171.85414123535156,162.04371643066406,166.9342041015625,2011849
HGLG11.SA,2020-10-31 00:00:00-03:00,165.9619903564453,171.94252014160156,155.1695556640625,161.0518798828125,999776
HGLG11.SA,2020-11-30 00:00:00-03:00,161.7687530517578,166.92437744140625,159.08782958984375,164.68536376953125,801949
HGLG11.SA,2020-12-31 00:00:00-03:00,164.68536376953125,178.1292724609375,164.0077667236328,177.74627685546875,883661
HGLG11.SA,2021-01-31 00:00:00-03:00,176.2732391357422,181.25210571289062,175.19302368164062,176.42054748535156,886233
HGLG11.SA,2021-02-28 00:00:00-03:00,174.8002166748047,177.3534698486328,171.6675567626953,175.7822265625,800715
HGLG11.SA,2021-03-31 00:00:00-03:00,175.73313903808594,176.76425170898438,166.56103515625,172.8263397216797,1318144
HGLG11.SA,2021-04-30 00:00:00-03:00,172.03089904785156,172.03089904785156,166.9440155029297,170.8721160888672,738824
HGLG11.SA,2021-05-31 00:00:00-03:00,169.87045288085938,169.87045288085938,164.9897918701172,166.49229431152344,644687
HGLG11.SA,2021-06-30 00:00:00-03:00,165.9619903564453,169.67404174804688,153.80455017089844,165.56918334960938,1021036
HGLG11.SA,2021-07-31 00:00:00-03:00,166.65924072265625,173.58250427246094,162.829345703125,165.9325408935547,1141043
HGLG11.SA,2021-08-31 00:00:00-03:00,165.9619903564453,166.16822814941406,159.1074676513672,159.88327026367188,1022400
HGLG11.SA,2021-09-30 00:00:00-03:00,159.51010131835938,162.5740203857422,157.6147918701172,162.03390502929688,761114
HGLG11.SA,2021-10-31 00:00:00-03:00,161.5428924560547,166.1092987060547,159.6770477294922,163.99795532226562,679997
HGLG11.SA,2021-11-30 00:00:00-03:00,162.9962921142578,163.4676513671875,152.11546325683594,157.123779296875,718010
HGLG11.SA,2021-12-31 00:00:00-03:00,156.67205810546875,167.92604064941406,156.41673278808594,167.49395751953125,677918
HGLG11.SA,2022-01-31 00:00:00-03:00,166.55120849609375,171.5006103515625,162.18121337890625,167.484130859375,675337
HGLG11.SA,2022-02-28 00:00:00-03:00,166.40391540527344,168.31884765625,159.40208435058594,163.99795532226562,477633
HGLG11.SA,2022-03-31 00:00:00-03:00,163.5462188720703,163.98812866210938,157.71299743652344,160.5608673095703,661639
HGLG11.SA,2022-04-30 00:00:00-03:00,160.95367431640625,164.83267211914062,160.08949279785156,161.96080017089844,500952
HGLG11.SA,2022-05-31 00:00:00-03:00,161.9410400390625,163.42221069335938,159.07745361328125,163.02723693847656,601685
HGLG11.SA,2022-06-30 00:00:00-03:00,161.66456604003906,162.4051513671875,154.9400634765625,162.35577392578125,805875
HGLG11.SA,2022-07-31 00:00:00-03:00,159.59092712402344,166.7696533203125,158.19862365722656,166.52279663085938,677902
HGLG11.SA,2022-08-31 00:00:00-03:00,165.4365997314453,171.8155059814453,163.92581176757812,170.324462890625,760641
HGLG11.SA,2022-09-30 00:00:00-03:00,169.23826599121094,171.8155059814453,162.05953979492188,169.34689331054688,933399
HGLG11.SA,2022-10-31 00:00:00-03:00,167.86572265625,168.24095153808594,161.44732666015625,163.3135986328125,872473
HGLG11.SA,2022-11-30 00:00:00-03:00,162.22740173339844,167.6484832763672,159.83778381347656,162.74087524414062,663758
HGLG11.SA,2022-12-31 00:00:00-03:00,161.65469360351562,162.7310028076172,157.7937774658203,162.4347686767578,659461
HGLG11.SA,2023-01-31 00:00:00-03:00,160.1537628173828,160.4598846435547,158.78121948242188,160.22288513183594,674158
HGLG11.SA,2023-02-28 00:00:00-03:00,159.35394287109375,160.20314025878906,157.50741577148438,159.62054443359375,531293
HGLG11.SA,2023-03-31 00:00:00-03:00,158.53436279296875,159.47242736816406,156.04598999023438,158.4553680419922,721218
HGLG11.SA,2023-04-30 00:00:00-03:00,157.58641052246094,160.4598846435547,157.00381469726562,160.4598846435547,602174
HGLG11.SA,2023-05-31 00:00:00-03:00,159.37368774414062,164.4886474609375,158.5500030517578,159.11000061035156,1124459
HGLG11.SA,2023-06-30 00:00:00-03:00,158.5,167.77000427246094,158.0,167.22999572753906,1285525
HGLG11.SA,2023-07-31 00:00:00-03:00,165.91000366210938,168.49000549316406,161.63999938964844,163.25,1220963
HGLG11.SA,2023-08-31 00:00:00-03:00,163.27999877929688,164.0,159.72999572753906,162.22000122070312,1737094
HGLG11.SA,2023-09-30 00:00:00-03:00,161.35000610351562,162.75,160.22999572753906,161.47999572753906,2097665
HGLG11.SA,2023-10-31 00:00:00-03:00,160.5800018310547,160.72999572753906,157.5,158.0,1585896
HGLG11.SA,2023-11-30 00:00:00-03:00,158.0,162.75999450683594,155.02000427246094,161.39999389648438,1380011
HGLG11.SA,2023-12-31 00:00:00-03:00,161.10000610351562,162.8000030517578,154.99000549316406,161.99000549316406,1718564
HGLG11.SA,2024-01-31 00:00:00-03:00,160.92999267578125,165.5,160.75,165.25999450683594,1131285
HGLG11.SA,2024-02-29 00:00:00-03:00,164.14999389648438,170.0,162.60000610351562,169.99000549316406,875878
HGLG11.SA,2024-03-31 00:00:00-03:00,168.88999938964844,170.7100067138672,166.02999877929688,169.0,845938
HGLG11.SA,2024-04-30 00:00:00-03:00,167.89999389648438,168.7899932861328,163.10000610351562,166.6300048828125,961944
HGLG11.SA,2024-05-31 00:00:00-03:00,165.52999877929688,166.99000549316406,160.85000610351562,163.39999389648438,869100
HGLG11.SA,2024-06-30 00:00:00-03:00,162.3000030517578,163.1699981689453,155.5500030517578,162.14999389648438,1143210
HGLG11.SA,2024-07-31 00:00:00-03:00,161.1999969482422,164.8000030517578,157.6300048828125,160.39999389648438,1033538
HGLG11.SA,2024-08-31 00:00:00-03:00,160.58999633789062,162.6999969482422,158.5399932861328,161.1999969482422,865739
HGLG11.SA,2024-09-30 00:00:00-03:00,160.3000030517578,161.0,157.7100067138672,159.1300048828125,909047
HGLG11.SA,2024-10-31 00:00:00-03:00,158.30999755859375,158.88999938964844,153.82000732421875,155.85000610351562,1199919
HGLG11.SA,2024-11-30 00:00:00-03:00,154.38999938964844,156.0,151.25,152.25,1024759
HGLG11.SA,2024-12-31 00:00:00-03:00,151.8000030517578,157.27000427246094,142.0,156.1300048828125,1296618
HGLG11.SA,2025-01-31 00:00:00-03:00,155.60000610351562,156.1300048828125,147.61000061035156,152.25,966938
HGLG11.SA,2025-02-28 00:00:00-03:00,150.99000549316406,153.74000549316406,147.50999450683594,150.4499969482422,907307
HGLG11.SA,2025-03-31 00:00:00-03:00,149.61000061035156,152.9499969482422,147.67999267578125,152.75,805036
HGLG11.SA,2025-04-30 00:00:00-03:00,152.63999938964844,160.9499969482422,149.6300048828125,160.8000030517578,866022
HGLG11.SA,2025-05-31 00:00:00-03:00,159.6999969482422,161.36000061035156,156.5500030517578,161.36000061035156,686903
HGLG11.SA,2025-06-30 00:00:00-03:00,160.25999450683594,160.3000030517578,153.9199981689453,159.22999572753906,844511
HGLG11.SA,2025-07-31 00:00:00-03:00,158.1300048828125,158.2100067138672,151.64999389648438,154.24000549316406,877235
HGLG11.SA,2025-08-31 00:00:00-03:00,153.9600067138672,155.42999267578125,150.77999877929688,154.99000549316406,891541
HGLG11.SA,2025-09-30 00:00:00-03:00,154.07000732421875,163.3000030517578,152.9600067138672,162.00999450683594,1017463
HGLG11.SA,2025-10-31 00:00:00-03:00,160.8000030517578,162.0,157.60000610351562,158.5,1040359
HGLG11.SA,2025-11-30 00:00:00-03:00,158.0,161.0,154.6300048828125,161.0,953613
HGLG11.SA,2025-12-31 00:00:00-03:00,160.6999969482422,161.99000549316406,155.80999755859375,157.5500030517578,2119700
HGLG11.SA,2026-01-31 00:00:00-03:00,157.52999877929688,158.22000122070312,156.0500030517578,157.5,1929443
HGLG11.SA,2026-02-28 00:00:00-03:00,157.5,159.38999938964844,156.41000366210938,158.97000122070312,1626493
HGLG11.SA,2026-03-31 00:00:00-03:00,159.1300048828125,159.1300048828125,0.0,156.99000549316406,662292
